Generating the network from data
Reading the statistics dataset at data/network_statistics.nc
Reading the experimental dataset at data/dyn_data_T3_025_3_III.nc
Getting adjacency matrix for the experimental dataset
Reading the pore network dataset at data/pore_props_T3_025_3_III.nc
Starting the simulation with a timestep of 0.001s for 12 times with 4 jobs.
         1811521 function calls (1781132 primitive calls) in 185.497 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      358    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      358    0.002    0.000    0.031    0.000 decorator.py:258(decorator)
      357    0.001    0.000    0.043    0.000 decorator.py:224(decorate)
      357    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
      357    0.000    0.000    0.001    0.000 inspect.py:182(isgeneratorfunction)
      357    0.000    0.000    0.001    0.000 inspect.py:189(iscoroutinefunction)
      355    0.000    0.000    0.000    0.000 inspect.py:1708(_signature_get_user_defined_method)
      354    0.000    0.000    0.001    0.000 scanner.py:125(peek_token)
      354    0.000    0.000    0.001    0.000 inspect.py:90(ismethoddescriptor)
      345    0.020    0.000    0.051    0.000 doccer.py:12(docformat)
      341    0.000    0.000    0.005    0.000 version.py:24(parse)
      339    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
      336    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
      333    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      333    0.001    0.000    0.022    0.000 overrides.py:166(decorator)
      333    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      333    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      333    0.001    0.000    0.059    0.000 sre_parse.py:937(parse)
      333    0.001    0.000    0.002    0.000 enum.py:828(__and__)
      333    0.001    0.000    0.010    0.000 sre_compile.py:536(_compile_info)
      333    0.001    0.000    0.036    0.000 sre_compile.py:598(_code)
      333    0.002    0.000    0.098    0.000 sre_compile.py:759(compile)
      333    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      323    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      319    0.000    0.000    0.000    0.000 __init__.py:2638(key)
      316    0.000    0.000    0.000    0.000 file_manager.py:157(_optional_lock)
   314/50    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      314    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
   314/50    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
      311    0.000    0.000    0.007    0.000 _signatures.py:643(signature_or_spec)
      311    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
      310    0.000    0.000    0.013    0.000 file_manager.py:183(acquire_context)
      310    0.000    0.000    0.001    0.000 _signatures.py:632(get_exclude_keywords)
      310    0.000    0.000    0.009    0.000 _signatures.py:672(expand_sig)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      310    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      307    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      306    0.000    0.000    0.000    0.000 rcsetup.py:123(validate_bool)
      306    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      306    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
      306    0.001    0.000    0.001    0.000 threading.py:249(__exit__)
      304    0.000    0.000    0.000    0.000 __init__.py:848(__iter__)
      303    0.001    0.000    0.004    0.000 overrides.py:72(verify_matching_signatures)
      301    0.001    0.000    0.047    0.000 inspect.py:2096(_signature_from_builtin)
      298    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
      298    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
      298    0.000    0.000    0.001    0.000 resolver.py:143(resolve)
      298    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
      298    0.001    0.000    0.006    0.000 parser.py:273(parse_node)
    298/2    0.001    0.000    0.033    0.017 composer.py:63(compose_node)
      298    0.001    0.000    0.001    0.000 constructor.py:67(construct_object)
      296    0.000    0.000    0.000    0.000 indexing.py:1401(shape)
      288    0.000    0.000    0.000    0.000 utils.py:41(_find_dim)
      288    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
      288    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
      288    0.001    0.000    0.001    0.000 typing.py:219(_remove_dups_flatten)
      287    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      286    0.000    0.000    0.006    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
      284    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      283    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      282    0.000    0.000    0.000    0.000 pyparsing.py:3144(<genexpr>)
      281    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
      281    0.000    0.000    0.000    0.000 function_base.py:446(_add_docstring)
      281    0.000    0.000    0.002    0.000 function_base.py:460(add_newdoc)
      280    0.000    0.000    0.001    0.000 genericpath.py:39(isdir)
      279    0.000    0.000    0.001    0.000 _signatures.py:626(num_pos_args)
      274    0.000    0.000    0.001    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
      273    0.000    0.000    0.001    0.000 common.py:1708(_is_dtype_type)
      272    0.000    0.000    0.000    0.000 functoolz.py:228(func)
      272    0.000    0.000    0.000    0.000 functoolz.py:271(args)
      272    0.000    0.000    0.000    0.000 functoolz.py:275(keywords)
      272    0.000    0.000    0.001    0.000 functoolz.py:289(__hash__)
      270    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
  265/260    0.000    0.000    0.052    0.000 functoolz.py:829(_check_sigspec)
      265    0.003    0.000    0.015    0.000 utils.py:545(<listcomp>)
      265    0.000    0.000    0.017    0.000 utils.py:542(skip_doctest)
      265    0.014    0.000    0.025    0.000 utils.py:550(<dictcomp>)
      265    0.001    0.000    0.028    0.000 utils.py:548(extra_titles)
      265    0.001    0.000    0.002    0.000 utils.py:568(ignore_warning)
      265    0.002    0.000    0.088    0.000 utils.py:620(_derived_from)
      265    0.000    0.000    0.088    0.000 utils.py:682(wrapper)
      265    0.000    0.000    0.000    0.000 utils.py:660(derived_from)
      265    0.000    0.000    0.005    0.000 typing.py:799(__getitem__)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
   260/11    0.001    0.000    0.003    0.000 pyparsing.py:1647(_parseNoCache)
      260    0.000    0.000    0.000    0.000 six.py:88(__init__)
      258    0.000    0.000    0.000    0.000 _iotools.py:20(_decode_line)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      257    0.000    0.000    0.001    0.000 npyio.py:1048(split_line)
      256    0.000    0.000    0.001    0.000 npyio.py:1087(<listcomp>)
      255    0.000    0.000    0.001    0.000 scanner.py:295(save_possible_simple_key)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
      254    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      252    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
      252    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
      251    0.000    0.000    0.000    0.000 transforms.py:1236(<genexpr>)
      251    0.000    0.000    0.000    0.000 transforms.py:1242(<genexpr>)
      250    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
      250    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
  250/244    0.001    0.000    0.005    0.000 typing.py:187(_subs_tvars)
      249    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      249    0.000    0.000    0.000    0.000 six.py:184(find_module)
      248    0.000    0.000    0.000    0.000 _distn_infrastructure.py:710(<genexpr>)
      248    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
      246    0.000    0.000    0.000    0.000 events.py:65(__init__)
      246    0.000    0.000    0.000    0.000 nodes.py:27(__init__)
      246    0.000    0.000    0.001    0.000 composer.py:88(compose_scalar_node)
      246    0.000    0.000    0.000    0.000 constructor.py:117(construct_scalar)
      246    0.000    0.000    0.000    0.000 constructor.py:173(construct_scalar)
      246    0.000    0.000    0.000    0.000 tokens.py:98(__init__)
      245    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
      244    0.001    0.000    0.002    0.000 scanner.py:1311(scan_plain_spaces)
      244    0.001    0.000    0.008    0.000 typing.py:674(__getitem__)
      243    0.000    0.000    0.007    0.000 scanner.py:668(fetch_plain)
      243    0.000    0.000    0.000    0.000 scanner.py:731(check_plain)
      243    0.002    0.000    0.006    0.000 scanner.py:1270(scan_plain)
      242    0.000    0.000    0.000    0.000 indexing.py:345(as_integer_slice)
      239    0.000    0.000    0.003    0.000 rcsetup.py:311(validate_color_for_prop_cycle)
      235    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
      235    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
      234    0.001    0.000  182.756    0.781 _parallel_backends.py:557(wrap_future_result)
      234    0.000    0.000    0.000    0.000 _base.py:386(__get_result)
      234    0.004    0.000  182.755    0.781 _base.py:412(result)
      234    0.000    0.000    0.003    0.000 version.py:74(__init__)
      234    0.001    0.000    0.003    0.000 version.py:131(_legacy_cmpkey)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1400(__init__)
      231    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
      231    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
      230    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      230    0.000    0.000    0.000    0.000 ops.py:296(get_op)
      230    0.001    0.000    0.001    0.000 tokenize.py:295(detect_encoding)
      229    0.000    0.000    0.003    0.000 ast.py:30(parse)
      228    0.000    0.000    0.020    0.000 decorators.py:29(not_implemented_for)
      228    0.000    0.000    0.002    0.000 tokenize.py:404(tokenize)
      228    0.000    0.000    0.000    0.000 inspect.py:1905(<listcomp>)
      228    0.003    0.000    0.029    0.000 inspect.py:1886(_signature_strip_non_python_syntax)
      228    0.000    0.000    0.000    0.000 inspect.py:2015(RewriteSymbolics)
      228    0.004    0.000    0.046    0.000 inspect.py:1958(_signature_fromstr)
      226    0.034    0.000    0.035    0.000 {built-in method _imp.create_dynamic}
  226/187    0.019    0.000    0.096    0.001 {built-in method _imp.exec_dynamic}
      226    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
      226    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1099(create_module)
  226/187    0.000    0.000    0.096    0.001 <frozen importlib._bootstrap_external>:1107(exec_module)
      224    0.000    0.000    0.000    0.000 patches.py:1795(<genexpr>)
  222/219    0.000    0.000    0.000    0.000 common.py:256(__setattr__)
      222    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
      220    0.000    0.000    0.001    0.000 posixpath.py:117(splitext)
      220    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
      214    0.003    0.000  182.751    0.854 threading.py:270(wait)
      213    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
      213    0.001    0.000    0.001    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      213    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
      212    0.000    0.000    0.000    0.000 config.py:41(canonical_name)
      212    0.000    0.000    0.001    0.000 base.py:247(is_dtype)
      212    0.000    0.000    0.000    0.000 __init__.py:28(set_function_name)
      212    0.000    0.000    0.009    0.000 __init__.py:2129(distributions_from_metadata)
  207/204    0.000    0.000    0.046    0.000 functoolz.py:882(num_required_args)
      207    0.000    0.000    0.000    0.000 inference.py:358(is_hashable)
      204    0.000    0.000    0.000    0.000 patches.py:1788(<genexpr>)
      204    0.000    0.000    0.000    0.000 __init__.py:2813(__getattr__)
      200    0.000    0.000    0.053    0.000 operator.py:8(should_curry)
      200    0.000    0.000    0.002    0.000 traceback.py:285(line)
      200    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
      199    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      199    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      199    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
      199    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
      199    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
      198    0.000    0.000    0.000    0.000 indexing.py:690(as_indexable)
      198    0.000    0.000    0.001    0.000 typing.py:827(<genexpr>)
      195    0.000    0.000    0.000    0.000 _asarray.py:88(asanyarray)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
      188    0.000    0.000    0.000    0.000 colors.py:845(<listcomp>)
      188    0.000    0.000    0.000    0.000 indexing.py:328(__init__)
      188    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
      184    0.000    0.000    0.017    0.000 parser.py:427(parse_block_mapping_key)
      183    0.000    0.000    0.000    0.000 rcsetup.py:55(func)
      183    0.000    0.000    0.000    0.000 inspect.py:2234(<lambda>)
      182    0.000    0.000    0.000    0.000 file_manager.py:311(__hash__)
      182    0.000    0.000    0.000    0.000 constructor.py:402(construct_yaml_str)
      179    0.007    0.000    3.363    0.019 __init__.py:1(<module>)
      178    0.000    0.000    0.001    0.000 posixpath.py:150(dirname)
      177    0.000    0.000    0.000    0.000 common.py:208(<lambda>)
      177    0.000    0.000    0.000    0.000 common.py:206(classes)
      175    0.000    0.000    0.000    0.000 scanner.py:312(remove_possible_simple_key)
      174    0.000    0.000    0.000    0.000 variables.py:122(pop_to)
      172    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
